filepath,testclass,testname,assertion type,line number,assert string
task2results/tensor-2-tensor/tensor2tensor/layers/area_attention_test.py,AreaAttentionTest,testComputeAreaFeatures1D,assertAllClose,42,"self.assertAllClose((((1, 2), (3, 4), (5, 6), (7, 8), (9, 10), (2, 3), (4, 5), (6, 7), (8, 9), (3, 4), (5, 6), (7, 8)), ((1.1, 2.1), (3.1, 4.1), (5.1, 6.1), (7.1, 8.1), (9.1, 10.1), (2.1, 3.1), (4.1, 5.1), (6.1, 7.1), (8.1, 9.1), (3.1, 4.1), (5.1, 6.1), (7.1, 8.1))), res1, msg='mean_1d')"
task2results/tensor-2-tensor/tensor2tensor/layers/area_attention_test.py,AreaAttentionTest,testComputeAreaFeatures1D,assertAllClose,59,"self.assertAllClose(expected_std, res2, atol=0.01, msg='std_1d')"
task2results/tensor-2-tensor/tensor2tensor/layers/area_attention_test.py,AreaAttentionTest,testComputeAreaFeatures1D,assertAllClose,60,"self.assertAllClose([[[1, 2], [3, 4], [5, 6], [7, 8], [9, 10], [4, 6], [8, 10], [12, 14], [16, 18], [9, 12], [15, 18], [21, 24]], [[1.1, 2.1], [3.1, 4.1], [5.1, 6.1], [7.1, 8.1], [9.1, 10.1], [4.2, 6.2], [8.2, 10.2], [12.2, 14.2], [16.2, 18.2], [9.3, 12.3], [15.3, 18.3], [21.3, 24.3]]], res3, msg='sum_1d')"
task2results/tensor-2-tensor/tensor2tensor/layers/area_attention_test.py,AreaAttentionTest,testComputeAreaFeatures2D,assertAllClose,112,"self.assertAllClose(expected_means, res1, msg='mean_1d')"
task2results/tensor-2-tensor/tensor2tensor/layers/area_attention_test.py,AreaAttentionTest,testComputeAreaFeatures2D,assertAllClose,161,"self.assertAllClose(expected_sums, res3, msg='sum_1d')"
task2results/tensor-2-tensor/tensor2tensor/layers/latent_layers_test.py,LatentLayersTest,testComputeBitsAndNats,assertAllClose,109,"self.assertAllClose(nats_per_dim_py, bits_per_dim_conv_py)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testAttentionBiasLocal,assertAllClose,55,"self.assertAllClose(res, expected_res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testHardenAttentionAllZeros,assertAllClose,93,"self.assertAllClose(res, x)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testAddTimingSignalsGivenPositions,assertAllClose,118,"self.assertAllClose(common_attention.add_timing_signals_given_positions(x, [x_positions, y_positions]), tf.constant([[[math.sin(0), math.sin(0 * 0.0001), math.cos(0), math.cos(0 * 0.0001), math.sin(4), math.sin(4 * 0.0001), math.cos(4), math.cos(4 * 0.0001)], [math.sin(1), math.sin(1 * 0.0001), math.cos(1), math.cos(1 * 0.0001), math.sin(5), math.sin(5 * 0.0001), math.cos(5), math.cos(5 * 0.0001)], [math.sin(2), math.sin(2 * 0.0001), math.cos(2), math.cos(2 * 0.0001), math.sin(6), math.sin(6 * 0.0001), math.cos(6), math.cos(6 * 0.0001)], [math.sin(3), math.sin(3 * 0.0001), math.cos(3), math.cos(3 * 0.0001), math.sin(7), math.sin(7 * 0.0001), math.cos(7), math.cos(7 * 0.0001)]]]))"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testRightShiftBlockwiseND,assertAllClose,238,"self.assertAllClose(expected_val, res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,softmax,assertAllClose,292,"self.assertAllClose(expected_val, res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testSelectBlockForDecodeStep,assertAllClose,302,"self.assertAllClose(expected_value, res)"
task2results/tensor-2-tensor/tensor2tensor/layers/common_attention_test.py,CommonAttentionTest,testFlattenBlocksND,assertAllClose,313,"self.assertAllClose(res.shape, (shape[0], np.prod(shape[1:-2]), shape[-2], shape[-1]))"
